arizona	$32712.54	$32350.77	$31676.31	$32760.61	$30803.70	$28784.45	$28538.71	$28285.43	$28283.31	$27772.07	$27436.07	$27499.32						
asu	$28728.55	$28363.04	$27713.48	$26961.28	$25201.05	$23555.63	$23607.74	$23384.40	$23385.90	$22916.00	$22676.64	$22741.69						
baylor	$19575.15	$19281.74	$18848.92	$18278.64	$16938.49	$15840.87	$15901.39	$15730.24	$15736.95	$15393.13	$15263.33	$15343.67						
bc	$22086.23	$21775.72	$21364.88	$20748.83	$19327.93	$18071.97	$18007.94	$17815.48	$17823.86	$17477.03	$17309.86	$17392.27						
berkeley	$305949.05	$276305.79	$274097.84	$271166.48	$267217.39	$249409.69	$249618.34	$248898.17	$248465.28	$247014.76	$244816.66	$243710.24						
brandeis	NA	NA	NA	$18657.22	$17373.76	$16248.45	$16216.70	$16054.37	$16061.58	$15721.82	$15579.99	$15614.67						
brown	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	$24188.97	$24214.35						
bu	$21279.89	$21004.55	$20497.37	$19825.75	$18436.35	$17239.84	$17346.88	$17160.29	$17163.53	$16778.45	$16615.91	$16685.61						
calgary	$14311.95	$14167.95	$13920.46	$13521.72	$12551.11	$11744.46	$11756.48	$11650.09	$11661.06	$11388.40	$11335.29	$11405.00						
chi	$63343.89	$62931.08	$61828.10	$60614.78	$58126.28	$54281.15	$54357.50	$54002.82	$53988.18	$53279.77	$52620.97	$52591.78						
cmu	NA	NA	NA	$16526.40	$15294.68	$14306.99	$14354.20	$14211.40	$14217.78	$13902.94	$13796.59	$13862.30						
columbia	$44056.94	$43577.02	$42786.79	$41797.93	$39805.80	$37181.48	$37089.30	$36778.25	$36860.21	$36280.84	$35843.27	$35833.31						
cornell	$108724.43	$107985.66	$106139.56	$104334.65	$101080.93	$94362.51	$94065.82	$93470.74	$93387.14	$92381.38	$91394.64	$91133.35						
dart	$24130.18	$23809.03	$23282.88	$22616.49	$21157.98	$19778.57	$19931.48	$19723.69	$19719.09	$19293.27	$19073.56	$19140.42						
duke	$42644.29	$42213.05	$41323.72	$40331.65	$38167.80	$35655.87	$36023.19	$35701.96	$35689.68	$35104.83	$34649.10	$34630.77						
emory	$26410.52	$26035.34	$25867.88	$25145.03	$23529.30	$21991.29	$21688.38	$21459.87	$21466.22	$21038.47	$20798.27	$20845.38						
fsu	NA	$26403.76	$25752.35	$24995.03	$23293.62	$21773.27	$21941.57	$21707.66	$21702.72	$21240.08	$21005.85	$21047.97						
getty	$16698.09	$16520.04	$16244.03	$15800.68	$14762.33	$13810.46	$13796.87	$13673.03	$13680.08	$13406.73	$13315.89	$13381.32						
harvard	$88495.38	$88249.42	$86778.46	$85058.31	$81963.84	$76526.31	$76276.19	$75818.27	$75789.60	$74870.83	$73904.93	$73854.95						
iastate	NA	NA	NA	NA	$22292.42	$20838.37	$20961.07	$20748.27	$20742.90	$20298.90	$20087.41	$20129.20						
ind	$52020.74	$51552.52	$50604.56	$49586.32	$47216.65	$44102.55	$43785.12	$43464.05	$43435.11	$42794.02	$42287.05	$42281.28						
iowa	$35014.09	$34546.85	$35228.28	$34377.60	$32347.91	$30222.11	$29600.25	$29319.65	$29299.22	$28729.13	$28363.83	$28359.19						
jhu	$17022.81	$16818.19	$16509.50	$16041.35	$14922.26	$13959.56	$13963.96	$13835.57	$13844.42	$13553.53	$13460.88	$13525.08						
ksu	NA	NA	$22626.95	$21937.33	$20347.03	$19023.37	$18981.27	$18777.34	$18778.56	$18370.14	$18196.38	$18252.73						
ku	NA	NA	NA	NA	$32793.17	$30641.71	$30965.17	$30697.38	$30684.27	$30137.66	$29754.99	$29794.63						
lafayette	$15676.34	$15472.83	$15156.24	$14681.79	$13588.55	$12714.08	$12681.56	$12553.76	$12563.24	$12278.29	$12202.29	$12275.66						
loc	$100763.90	$100580.80	$98868.93	$97328.39	$93855.58	$87621.82	$88465.63	$88007.31	$87968.30	$86902.07	$85907.51	$85773.23						
mcgill	$28701.04	$28365.63	$28081.38	$27353.53	$25751.17	$24068.11	$23928.34	$23651.07	$23650.74	$23082.07	$22830.13	$22902.41						
miami	$19134.65	$18938.03	$18694.99	$18171.64	$16903.56	$15807.02	$15729.25	$15576.64	$15580.16	$15254.09	$15134.27	$15199.07						
minn	$44671.48	$44091.28	$43059.37	$42023.11	$39768.88	$37145.79	$36895.96	$36558.58	$36530.82	$35887.40	$35444.58	$35362.29						
missouri	$28915.00	$28462.19	$27714.10	$26928.59	$25133.60	$23487.02	$23349.17	$23087.26	$23080.14	$22596.98	$22339.80	$22389.85						
mit	$23356.05	$23115.37	$22518.49	$21845.27	$20305.51	$18985.08	$19074.56	$18887.76	$18887.88	$18479.82	$18291.16	$18349.53						
msu	$35638.78	$35174.62	$34296.35	$33403.29	$31368.97	$29308.33	$29526.91	$29244.94	$29226.23	$28671.85	$28337.81	$28386.81						
nccu	$14547.51	$14366.31	$14098.58	$13680.08	$12665.58	$11851.54	$11866.25	$11770.24	$11781.93	$11516.84	$11461.80	$11527.72						
ncsu	$24145.76	$23814.67	$23145.10	$22456.66	$20865.65	$19507.03	$19582.94	$19428.46	$19429.35	$19017.57	$18844.56	$18787.12						
nd	$26382.00	$26025.55	$25467.33	$24761.92	$23111.69	$21601.62	$21668.01	$21458.90	$21469.26	$21040.82	$20795.87	$20864.32						
nwu	$30290.96	$29885.25	$29564.62	$28818.06	$27082.95	$25308.23	$25161.39	$24917.49	$24912.66	$25020.39	$29181.68	$29297.17						
nypl	$21543.59	$21409.41	$21060.84	$20575.50	$19465.75	$18203.35	$18298.93	$18178.19	$18186.20	$17870.49	$17864.27	$17931.96						
nyu	$30019.30	$29666.53	$29359.02	$28617.85	$26956.26	$25189.80	$25048.22	$24839.78	$24864.12	$24401.00	$24093.65	$24135.54						
osu	$46311.97	$45843.08	$44777.73	$43678.08	$41249.63	$38532.84	$38050.50	$37708.23	$37689.07	$37018.33	$36519.16	$36555.84						
ou	NA	NA	NA	NA	$20711.16	$19361.38	$19477.58	$19267.63	$19264.47	$18844.27	$18640.28	$18695.60						
pitt	$35043.64	$34752.05	$34015.54	$33142.77	$31235.68	$29187.54	$28723.06	$28458.08	$28443.20	$27920.34	$27599.11	$27743.96						
prnc	$46261.87	$45828.61	$46200.43	$46521.27	$44328.73	$41406.83	$41878.35	$41583.67	$41588.63	$40955.33	$40392.36	$40408.59						
psu	$29766.86	$29350.38	$28634.59	$27858.37	$26054.51	$24350.71	$24205.59	$23973.57	$23979.00	$23462.94	$23209.79	$23186.99						
purd	$23658.64	$23322.01	$22705.58	$22030.80	$20479.75	$19145.51	$19053.02	$18852.53	$18850.63	$18437.95	$18252.04	$18304.90						
stanford	$56604.59	$56141.28	$55011.97	$53810.41	$51366.76	$47981.73	$48120.42	$47760.03	$47741.67	$47067.36	$46477.34	$46514.39						
syr	NA	NA	NA	NA	$22085.56	$20649.37	$20515.70	$20314.07	$20313.79	$19895.92	$19695.38	$19740.14						
tamu	$27629.62	$27270.29	$26545.87	$25791.17	$24004.46	$22436.32	$22326.82	$22120.74	$22113.96	$21645.15	$21428.22	$21487.90						
tufts	NA	NA	NA	NA	NA	NA	NA	NA	NA	$14310.84	$14193.50	$14256.08						
ualberta	NA	NA	NA	NA	NA	NA	NA	NA	NA	$26188.64	$25894.30	$25937.14						
ucdavis	$22882.07	$22646.76	$22503.82	$26036.59	$24380.43	$22789.32	$22591.93	$22374.80	$22373.22	$21911.62	$21680.55	$21717.66						
uci	$26592.31	$26354.10	$26228.08	$25474.27	$23846.83	$22290.43	$21998.51	$21788.37	$21785.85	$21331.94	$21104.31	$21141.12						
ucla	$72226.02	$75416.71	$74557.09	$73074.27	$70081.41	$65457.64	$65950.24	$65487.33	$65441.10	$64544.71	$63695.59	$63670.32						
ucm 	$12831.28	$12697.57	$12492.50	$12129.74	$11234.14	$10513.84	$10513.84	$10417.22	$10430.07	$10197.05	$10164.23	$10235.60						
ucmerced	$13168.46	$13030.50	$12816.06	$12443.43	$11526.72	$10788.44	$10791.86	$10692.79	$10705.04	$10466.40	$10428.73	$10499.97						
uconn	$23443.02	$23082.50	$22523.37	$21848.78	$20313.89	$18991.74	$19111.20	$18904.80	$18904.98	$18497.58	$18302.76	$18364.32						
ucr	$23276.77	$22984.26	$22461.70	$21800.07	$20319.55	$18997.18	$19108.01	$18920.90	$18942.18	$18549.63	$18373.27	$18431.75						
ucsb	$15724.40	$25186.40	$24637.33	$23941.41	$22409.76	$20948.36	$20791.12	$20601.18	$20604.13	$20190.33	$19981.00	$20042.67						
ucsc	$23973.88	$26529.15	$26137.25	$25434.97	$24051.89	$22481.43	$22467.93	$22272.90	$22262.45	$21836.93	$21637.48	$21616.14						
ucsd	$38163.97	$45783.54	$45300.34	$44418.34	$42637.03	$39825.86	$39832.72	$39622.54	$39609.36	$39083.46	$38711.27	$38676.68						
ucsf	$16566.76	$19265.28	$18934.36	$18470.65	$17460.86	$16328.04	$16347.31	$16225.56	$16225.41	$15904.40	$15811.24	$15871.43						
udel	$21546.75	$21235.11	$20781.05	$20166.32	$18727.18	$17509.19	$17553.51	$17378.77	$17377.98	$16999.92	$16839.49	$16891.33						
ufl	$31998.49	$31561.04	$30764.24	$29805.16	$28138.96	$26523.26	$26564.14	$26298.14	$26290.29	$25782.99	$25478.98	$25500.87						
uh	NA	NA	NA	NA	$19069.57	$17832.19	$17760.36	$17578.77	$17581.02	$17197.02	$17041.08	$17098.95						
uic	$23568.17	$23218.76	$22661.62	$21978.12	$20449.94	$19118.97	$19057.14	$18853.49	$18852.97	$18418.85	$18235.67	$18296.80						
uiuc	$54964.09	$54601.73	$54725.12	$53600.78	$51119.86	$47749.50	$46565.21	$46147.12	$46167.26	$45470.15	$44917.21	$44930.05						
umd	$29357.09	$29017.31	$28277.55	$27451.23	$25629.83	$23953.35	$23759.29	$23524.99	$23516.04	$23051.19	$22789.20	$22835.77						
unc	$41129.72	$40654.56	$39772.87	$38825.92	$36617.64	$34210.32	$34568.57	$34398.92	$34378.77	$33758.47	$33316.29	$33340.62						
unl	$27948.68	$27544.29	$26809.01	$26048.49	$24282.43	$22693.24	$22853.32	$22614.74	$22612.64	$22137.66	$21900.01	$21955.94						
uom	$250244.38	$248666.81	$246284.16	$244130.43	$239248.08	$223416.93	$224430.84	$223491.46	$223374.93	$221372.54	$218756.75	$217359.79						
upenn	$44738.76	$44288.75	$43416.33	$42475.65	$40418.07	$37757.25	$38211.14	$37938.12	$37950.06	$37354.33	$36852.06	$36831.47						
usu	$16892.55	$16699.79	$16352.27	$15892.03	$14738.86	$13786.42	$13822.67	$13677.31	$13693.52	$13388.37	$13299.34	$13361.44						
utah	$22619.48	$22329.36	$21845.54	$21237.97	$19829.22	$18539.52	$18617.27	$18452.12	$18459.04	$18083.19	$17915.92	$17996.62						
uva	$37484.94	$37003.85	$36208.91	$35310.01	$33275.17	$31091.06	$31414.71	$31124.33	$31106.57	$30532.42	$30147.05	$30187.23						
uvm	NA	NA	NA	$18196.14	$16883.86	$15790.22	$15715.49	$15554.65	$15561.90	$15203.09	$15076.94	$15143.15						
vanderbilt	NA	NA	NA	NA	NA	NA	NA	$19763.65	$19764.27	$19348.04	$19135.27	$19206.48						
vt	$0.00	$0.00	$21697.09	$21030.81	$19496.90	$18229.78	$18305.48	$18126.90	$18126.35	$17725.84	$17564.03	$17625.45						
washington	$54777.86	$54406.93	$53290.63	$52123.83	$49677.98	$46404.21	$46028.34	$45712.34	$45708.02	$45025.79	$44499.04	$44552.19						
wfu	NA	NA	NA	NA	$16324.90	$15267.34	$15330.38	$15180.93	$15187.47	$14850.07	$14726.04	$14758.62						
wisc	$110033.49	$109257.09	$107510.07	$105803.97	$102536.48	$95699.64	$96028.06	$95406.06	$95595.41	$94631.97	$93564.37	$93318.94						
wustl	$29146.12	$28812.45	$28148.01	$27388.79	$25658.64	$23980.91	$24281.51	$24054.33	$24049.08	$23594.58	$23308.94	$23326.70						
yale	$67599.41	$67130.30	$65967.04	$64072.15	$61496.67	$57430.41	$56822.17	$56445.08	$56978.49	$56246.59	$55536.86	$55455.96						
