member_id	pd_cost	spm_cost	mpm_cost	% ser	serial-full	serial-reduced
allegheny	6144.056737345154	513.9665101117203	152.97027486275226	0.0007080377623967868	166.81327889036655	166.54594986031745
arizona	6144.056737345154	6340.0097734152405	1963.718265866662	0.008815457705949827	2025.5823831147125	2022.3362568029181
asu	6144.056737345154	5804.619723118855	1423.0537915867458	0.007673089711017435	1592.283914567526	1589.7321769763955
baylor	6144.056737345154	1630.6799409484506	594.168024743369	0.002361957550987046	772.8922294158682	771.6536198075887
bc	6144.056737345154	2649.94375180989	821.99019120994	0.0036858970678897325	791.2428718327598	789.9748541373618
berkeley	6144.056737345154	82756.50227100911	59476.49658826995	0.15099832026083743	5738.571941012085	5729.3755096424575
brandeis	6144.056737345154	1997.6405854903505	600.216423028092	0.0027579538342732313	597.8789228050025	596.9207832996617
brown	6144.056737345154	4458.429906504286	1947.1843802025237	0.006800369852909486	1907.1706607075887	1904.1142968122415
bu	6144.056737345154	1962.8320941794257	655.0580877454997	0.002779221581969853	682.887888323327	681.7935164721641
calgary	6144.056737345154	384.5463131357794	135.57511192931582	0.0005521746862287911	173.4144861627657	173.13657827263427
chi	6144.056737345154	15770.216765152394	5472.136788837643	0.022551445380215786	4197.2688480797715	4190.542454249036
cmu	6144.056737345154	1144.1426300592484	414.1369561840287	0.0016543108976580308	585.5738253784881	584.6354055848009
colby	6144.056737345154	690.1976594689671	184.16975981503882	0.0009282516199585491	125.35715235667986	125.15625944112695
columbia	6144.056737345154	15877.671875957049	5382.946481352943	0.02257083577937299	4091.5169355484118	4084.9600159729125
cornell	6144.056737345154	31974.389281886746	11725.326313756928	0.0463927759643664	5781.587793415173	5772.322426369825
dart	6144.056737345154	3093.3164422764753	923.0587693648464	0.004263890344427903	1126.4079781553478	1124.6028367766585
duke	6144.056737345154	7630.703079261032	3416.7811113399007	0.011728301936031848	3556.384347426633	3550.6850123113272
emory	6144.056737345154	3703.176153070561	1146.1027980519902	0.005148123023266841	1442.148729825975	1439.837593544167
fsu	6144.056737345154	3210.0599522500647	1419.6067430151445	0.004914976833500003	1787.2364605875691	1784.3722989773212
getty	6144.056737345154	1107.4657331885423	333.8095719917299	0.0015300960526815827	441.03478646293973	440.3279997942326
harvard	6144.056737345154	25849.947629932743	9618.336312387115	0.03765407001734842	6209.533135199711	6199.5819581643245
iastate	6144.056737345154	3013.8218025507967	1315.828431405273	0.004596471408798237	1533.5512879415821	1531.093673169766
ind	6144.056737345154	13226.077506263866	4018.4178886974087	0.018307213229477832	2841.663671505809	2837.1097223353204
iowa	6144.056737345154	6095.036345431551	2124.8492711904523	0.008726448368526171	2576.363767963942	2572.2349789866803
jhu	6144.056737345154	1156.5052997710682	255.6236576575543	0.0014991535176332174	580.7866697774492	579.855921709131
ksu	6144.056737345154	2445.4451819826204	979.9640963720445	0.003636505251141995	1290.2993258410656	1288.2315380153923
ku	6144.056737345154	6431.5837867545815	2642.691682899333	0.009633491274816589	2562.7483140485497	2558.641344713663
lafayette	6144.056737345154	682.9541220376942	228.09398460860206	0.0009671928095709442	277.9750555206929	277.5295825795427
loc	6144.056737345154	31224.78389632138	8527.660929028956	0.04220224872589701	5697.008486157527	5687.878662902942
mcgill	6144.056737345154	4628.648810099968	1499.2492670156898	0.006505538966309397	1441.2325798317404	1438.9229117393409
miami	6144.056737345154	2108.997356005829	448.7258249778828	0.0027153466995577624	356.16284979192767	355.59207587148325
minn	6144.056737345154	8085.9793213998355	3194.223050838334	0.011975361723867338	3902.405690279524	3896.151833662235
missouri	6144.056737345154	3615.7238770045906	1395.029893862329	0.005319548970419543	2180.4794224158654	2176.9850636159317
mit	6144.056737345154	2493.1869790935457	978.7793723966739	0.0036859314735806083	1359.8609025979074	1357.6816378624414
msu	6144.056737345154	5990.905272684369	2248.9219897840835	0.008747618948139904	2594.8952807977694	2590.7367938768916
nccu	6144.056737345154	408.9420565780336	159.1925921252115	0.0006031467966238015	187.23871208252694	186.93864997942808
ncsu	6144.056737345154	2678.7690358184445	1115.406320903273	0.0040279970909343375	1282.739226801514	1280.6835545217782
nd	6144.056737345154	3689.9924398558296	1324.8976251298527	0.0053239401698531984	1425.3385390350888	1423.0543421673904
nwu	6144.056737345154	4930.616992361405	4920.8890911672925	0.01045861988837064	2182.903076606857	2179.4048337448858
nypl	6144.056737345154	8867.211396625395	2719.25870013273	0.01230050365523009	2446.1009187696172	2442.180884403248
nyu	6144.056737345154	5622.3456663238685	1410.4937120033326	0.007466248629422045	1196.3001898976984	1194.3830417453441
osu	6144.056737345154	7895.060522909482	2873.3851614832965	0.01143206726430696	3154.4074199850397	3149.352278802193
ou	6144.056737345154	2443.145981728831	1026.2024568362249	0.0036831522278538134	1512.0431582862836	1509.6200116783755
pitt	6144.056737345154	6271.1998245452105	2187.181592754493	0.008979641829821507	1994.8695389097516	1991.6726319101485
prnc	6144.056737345154	10883.230196998198	4091.811726479819	0.015897901291654325	3059.0729661073633	3054.1706045308833
psu	6144.056737345154	4598.5256108441545	1819.3120096867651	0.006813346467972311	1531.9253242305683	1529.4703151703886
purd	6144.056737345154	2438.2882659254565	978.8629780761937	0.0036277383030641082	1335.453442648672	1333.3132924407637
stanford	6144.056737345154	11932.83997803192	4993.53951244369	0.017969492956328582	4861.35817713949	4853.567537360326
syr	6144.056737345154	3187.0507572949587	1078.3042656424325	0.004528213909184931	1502.6226657980937	1500.214616136522
tamu	6144.056737345154	3701.0123195086103	1464.581329670847	0.005483931087945713	1904.1427606832729	1901.0912491928536
temple	6144.056737345154	2867.28049272307	879.4026755121	0.003977578125261858	1116.8927255155722	1115.102832942468
tufts	6144.056737345154	1324.1802325416365	471.56250254275346	0.0019064080684020198	560.6842362294349	559.7857036064204
ua	6144.056737345154	2165.601912792138	641.3021827201836	0.0029798837608349792	971.9912919297088	970.4336132423992
ualberta	6144.056737345154	5948.994079273007	1404.5240208316561	0.007806689657313866	2021.8456179309821	2018.6054800262186
ubc	6144.056737345154	1794.4797430162798	529.0078934482311	0.0024666760390820238	423.4612242105502	422.7826003079172
ucdavis	6144.056737345154	3865.6958177580927	1468.9863694667438	0.005663439960183397	1469.5699572812382	1467.214876715215
uci	6144.056737345154	3778.7392454928354	1382.4564777352703	0.005479262133226263	1321.078947002626	1318.9618328503846
ucla	6144.056737345154	18906.276441870243	8604.070471955896	0.029205713210691108	4770.312015865754	4762.667283427693
ucmerced	6144.056737345154	129.3211050740305	21.82718565936483	0.0001604630303381278	4.66205504901058	4.654583805338747
uconn	6144.056737345154	2566.125091900605	1011.4406597846361	0.003798038594838566	1220.9231568160947	1218.9665487723746
ucr	6144.056737345154	2823.094082038178	935.9751763257416	0.0039907275267301555	1016.7680707182656	1015.1386343572156
ucsb	6144.056737345154	3080.8933314420287	1183.6842071284643	0.004527388511180443	1491.5944956150743	1489.2041193069542
ucsc	6144.056737345154	3620.633073234695	2273.2464976939136	0.006257098719477819	907.4363745012793	905.9821492295243
ucsd	6144.056737345154	12015.20127528393	4395.354394472943	0.01742188072074521	1549.5188419466972	1547.0356381405254
ucsf	6144.056737345154	2307.385761524717	587.1466580170226	0.0030729123114655228	521.6413275913623	520.8053637456416
udel	6144.056737345154	2483.4326450870535	450.14911437688266	0.0031143681253964365	962.899599939576	961.3564912746134
ufl	6144.056737345154	4903.254460806525	1893.0510685442298	0.007215138028037547	2405.8877980527886	2402.0322078039853
uh	6144.056737345154	2639.9001722540024	855.5165264543065	0.003710826983538661	1170.8126461302572	1168.9363434093875
uic	6144.056737345154	2886.874743346393	758.8077555631127	0.0038703531385449264	1131.7801679312784	1129.966417272251
uiuc	6144.056737345154	14192.955935520336	3692.1931593188574	0.018987348172327244	2980.4134899640503	2975.6371852674642
umass	6144.056737345154	3890.816030648754	1331.3195247281265	0.0055439574737255965	1297.4845193568694	1295.4052167955235
umd	6144.056737345154	4328.161856602217	1479.1850499429722	0.006165233350158577	1659.5488544457155	1656.8893204534018
unc	6144.056737345154	8615.00598555082	2824.185785727121	0.012144149082545175	2668.388296299957	2664.112032085329
unl	6144.056737345154	3422.904104458424	1618.5957620292002	0.005352189840193361	1897.988735401888	1894.94708613359
uom	6144.056737345154	68991.71542417334	24131.57048830317	0.09886214776266956	33382.91253556161	33329.41426679243
upenn	6144.056737345154	9502.079102705455	3794.0188862815653	0.014115489924717705	2640.4045722258506	2636.173153732518
uq	6144.056737345154	1485.855079676869	521.3902011248688	0.00213094477500558	796.3580728899708	795.0818577552188
usu	6144.056737345154	1281.1948331478395	228.34213904150252	0.0016025644470713544	319.8752004645365	319.8752004645365
utah	6144.056737345154	3270.2618602370117	700.3523119756724	0.004215309212464634	653.1091728515792	652.0625233111108
utk	6144.056737345154	2842.4515188854007	922.9932460205644	0.003997495933403584	1328.674823582605	1326.545536548613
uva	6144.056737345154	6802.50045886311	2482.333393241299	0.009857025632679069	2674.0953133025337	2669.8099032253554
uvm	6144.056737345154	1588.7887712032966	494.85233622084587	0.002212048608767352	811.3881518307463	810.0878500258476
vanderbilt	6144.056737345154	2641.756863030036	1162.7537809597318	0.004038969305746688	1520.0467499589558	1517.610777079586
vt	6144.056737345154	2290.751339760064	849.860856371794	0.003334157122538041	1136.2130467642673	1134.3921921312242
washington	6144.056737345154	11729.525172232426	4500.473274900328	0.01723019638907913	4413.11362115389	4406.041322163739
wfu	6144.056737345154	1627.7227783863148	478.82123110186996	0.0022363629364445066	559.9577237973981	559.0603554573773
wisc	6144.056737345154	35135.40316169184	10500.131198872468	0.04844789245756235	4852.5487875982835	4844.772265433596
wustl	6144.056737345154	3787.8073403731064	2090.344606937959	0.00624040185751899	1602.2968926100557	1599.7291085763068
yale	6144.056737345154	16634.372009668903	5103.685911193837	0.023077698270501778	5120.876104444353	5112.669570461508